iter	Passed	Remaining
379	15253	24887
380	15285	24834
381	15319	24783
382	15349	24727
383	15383	24677
384	15414	24623
385	15443	24565
386	15473	24509
387	15505	24456
388	15536	24403
389	15568	24350
390	15604	24305
391	15636	24252
392	15668	24200
393	15700	24148
394	15732	24097
395	15767	24049
396	15822	24033
397	15860	23989
398	15919	23979
399	15968	23953
400	16017	23925
401	16209	24112
402	16274	24108
403	16317	24072
404	16369	24049
405	16412	24012
406	16447	23963
407	16479	23911
408	16512	23860
409	16544	23807
410	16575	23754
411	16610	23706
412	16644	23656
413	16675	23602
414	16705	23548
415	16740	23501
416	16772	23449
417	16801	23393
418	16838	23349
419	16867	23293
420	16896	23237
421	16928	23185
422	16961	23136
423	16993	23085
424	17028	23039
425	17061	22988
426	17093	22938
427	17127	22889
428	17158	22837
429	17191	22788
430	17226	22742
431	17258	22692
432	17292	22643
433	17325	22594
434	17356	22543
435	17389	22494
436	17415	22436
437	17455	22397
438	17487	22347
439	17639	22450
440	17685	22418
441	17719	22370
442	17752	22320
443	17782	22268
444	17814	22217
445	17849	22171
446	17878	22117
447	17910	22068
448	17942	22018
449	17973	21968
450	18007	21920
451	18044	21876
452	18076	21827
453	18108	21778
454	18139	21727
455	18172	21678
456	18203	21629
457	18233	21577
458	18264	21526
459	18298	21481
460	18331	21433
461	18366	21387
462	18398	21338
463	18430	21290
464	18466	21246
465	18498	21197
466	18530	21149
467	18564	21102
468	18590	21047
469	18626	21004
470	18661	20959
471	18690	20907
472	18722	20860
473	18756	20814
474	18790	20767
475	18820	20718
476	18851	20669
477	19012	20762
478	19056	20727
479	19096	20687
480	19128	20639
481	19162	20593
482	19194	20545
483	19228	20500
484	19259	20450
485	19292	20404
486	19321	20352
487	19352	20304
488	19385	20257
489	19416	20208
490	19447	20160
491	19480	20114
492	19512	20066
493	19543	20017
494	19574	19969
495	19602	19918
496	19634	19871
497	19664	19822
498	19701	19780
499	19734	19734
500	19767	19688
501	19799	19641
502	19829	19592
503	19861	19546
504	19896	19502
505	19930	19457
506	19961	19409
507	19994	19364
508	20024	19315
509	20050	19263
510	20083	19218
511	20115	19172
512	20146	19125
513	20178	19079
514	20210	19033
515	20360	19098
516	20416	19073
517	20449	19028
518	20481	18982
519	20513	18935
520	20545	18889
521	20579	18844
522	20610	18798
523	20642	18751
524	20673	18705
525	20706	18659
526	20741	18616
527	20774	18571
528	20804	18523
529	20838	18479
530	20870	18433
531	20898	18384
532	20928	18336
533	20963	18293
534	20992	18245
535	21024	18200
536	21066	18163
537	21099	18118
538	21131	18073
539	21168	18032
540	21200	17987
541	21238	17946
542	21271	17902
543	21301	17855
544	21333	17810
545	21369	17768
546	21402	17724
547	21435	17680
548	21470	17637
549	21501	17591
550	21534	17547
551	21566	17503
552	21597	17457
553	21745	17506
554	21798	17478
555	21834	17436
556	21868	17392
557	21899	17347
558	21933	17303
559	21966	17259
560	22001	17216
561	22031	17170
562	22065	17127
563	22097	17082
564	22132	17040
565	22165	16996
566	22201	16954
567	22295	16956
568	22383	16955
569	22411	16906
570	22443	16862
571	22472	16815
572	22503	16769
573	22534	16724
574	22567	16680
575	22601	16636
576	22634	16593
577	22665	16547
578	22695	16502
579	22728	16458
580	22759	16413
581	22790	16368
582	22823	16324
583	22855	16280
584	22887	16236
585	22918	16191
586	22953	16149
587	22986	16106
588	23020	16063
589	23055	16021
590	23087	15977
591	23240	16017
592	23287	15982
593	23315	15936
594	23348	15892
595	23375	15845
596	23407	15801
597	23442	15758
598	23470	15712
599	23504	15669
600	23535	15625
601	23569	15582
602	23600	15537
603	23634	15495
604	23673	15456
605	23720	15422
606	23760	15383
607	23820	15357
608	23870	15325
609	23906	15284
610	23948	15247
611	23987	15207
612	24023	15166
613	24079	15137
614	24129	15105
615	24169	15066
616	24215	15031
617	24259	14995
618	24295	14954
619	24321	14906
620	24355	14864
621	24388	14821
622	24421	14778
623	24453	14734
624	24487	14692
625	24517	14648
626	24551	14605
627	24583	14562
628	24614	14518
629	24750	14536
630	24803	14504
631	24836	14461
632	24868	14418
633	24898	14373
634	24927	14328
635	24958	14284
636	24991	14241
637	25022	14197
638	25054	14154
639	25086	14111
640	25120	14069
641	25151	14025
642	25180	13980
643	25210	13936
644	25243	13893
645	25277	13851
646	25307	13807
647	25339	13764
648	25370	13721
649	25401	13677
650	25433	13634
651	25464	13591
652	25499	13550
653	25532	13507
654	25564	13465
655	25597	13423
656	25627	13379
657	25659	13336
658	25694	13295
659	25728	13253
660	25759	13210
661	25791	13168
662	25824	13126
663	25852	13082
664	25886	13040
665	25919	12998
666	25950	12955
667	26108	12975
668	26149	12937
669	26182	12895
670	26212	12852
671	26247	12811
672	26278	12768
673	26313	12727
674	26344	12684
675	26373	12640
676	26403	12597
677	26436	12555
678	26466	12512
679	26497	12469
680	26530	12427
681	26562	12385
682	26593	12342
683	26622	12299
684	26652	12256
685	26684	12214
686	26718	12173
687	26755	12133
688	26787	12091
689	26819	12049
690	26846	12005
691	26877	11963
692	26909	11920
693	26946	11881
694	26978	11839
695	27009	11797
696	27042	11756
697	27075	11714
698	27107	11672
699	27141	11631
700	27173	11590
701	27203	11547
702	27231	11504
703	27265	11463
704	27293	11420
705	27458	11434
706	27509	11400
707	27542	11359
708	27575	11317
709	27606	11275
710	27638	11234
711	27671	11192
712	27701	11150
713	27733	11108
714	27770	11069
715	27803	11028
716	27835	10986
717	27866	10944
718	27896	10902
719	27929	10861
720	27961	10820
721	27999	10780
722	28033	10740
723	28065	10698
724	28097	10657
725	28128	10615
726	28157	10573
727	28195	10534
728	28224	10492
729	28254	10450
730	28287	10409
731	28319	10368
732	28351	10327
733	28385	10286
734	28416	10245
735	28450	10205
736	28483	10164
737	28512	10122
738	28544	10081
739	28580	10041
740	28614	10001
741	28644	9959
742	28677	9919
743	28829	9919
744	28879	9885
745	28916	9845
746	28948	9804
747	28980	9763
748	29015	9723
749	29049	9683
750	29082	9642
751	29113	9601
752	29145	9560
753	29177	9519
754	29210	9478
755	29241	9437
756	29275	9397
757	29310	9357
758	29341	9316
759	29374	9276
760	29409	9236
761	29440	9195
762	29472	9154
763	29505	9114
764	29538	9073
765	29566	9031
766	29597	8991
767	29635	8952
768	29665	8911
769	29696	8870
770	29729	8830
771	29761	8789
772	29792	8748
773	29824	8708
774	29853	8667
775	29885	8626
776	29910	8584
777	29942	8543
778	29975	8503
779	30009	8464
780	30042	8424
781	30188	8415
782	30235	8379
783	30274	8340
784	30306	8300
785	30338	8260
786	30371	8219
787	30402	8179
788	30437	8139
789	30468	8099
790	30497	8058
791	30526	8017
792	30556	7976
793	30587	7935
794	30618	7895
795	30651	7855
796	30682	7815
797	30712	7774
798	30741	7733
799	30771	7692
800	30803	7652
801	30834	7612
802	30865	7572
803	30896	7531
804	30928	7492
805	30962	7452
806	30996	7413
807	31028	7373
808	31062	7333
809	31094	7293
810	31124	7253
811	31154	7213
812	31184	7172
813	31216	7133
814	31250	7093
815	31282	7053
816	31313	7013
817	31343	6973
818	31375	6933
819	31517	6918
820	31586	6886
821	31624	6848
822	31677	6812
823	31734	6778
824	31780	6741
825	31819	6702
826	31861	6665
827	31902	6626
828	31955	6591
829	32014	6557
830	32057	6519
831	32115	6484
832	32151	6445
833	32187	6406
834	32220	6367
835	32249	6326
836	32281	6286
837	32315	6247
838	32346	6207
839	32378	6167
840	32408	6127
841	32440	6087
842	32473	6047
843	32506	6008
844	32541	5969
845	32573	5929
846	32605	5889
847	32638	5850
848	32669	5810
849	32704	5771
850	32737	5731
851	32770	5692
852	32797	5652
853	32829	5612
854	32861	5572
855	32892	5533
856	32925	5494
857	33077	5474
858	33129	5437
859	33166	5399
860	33200	5359
861	33228	5319
862	33261	5280
863	33298	5241
864	33331	5202
865	33368	5163
866	33401	5123
867	33431	5084
868	33464	5044
869	33493	5004
870	33527	4965
871	33561	4926
872	33591	4886
873	33624	4847
874	33656	4808
875	33688	4768
876	33721	4729
877	33754	4690
878	33789	4651
879	33817	4611
880	33851	4572
881	33882	4533
882	33910	4493
883	33940	4453
884	33975	4414
885	34006	4375
886	34036	4336
887	34070	4297
888	34100	4257
889	34132	4218
890	34165	4179
891	34201	4140
892	34232	4101
893	34266	4062
894	34299	4023
895	34452	3998
896	34498	3961
897	34528	3921
898	34562	3882
899	34592	3843
900	34626	3804
901	34660	3765
902	34690	3726
903	34723	3687
904	34757	3648
905	34786	3609
906	34819	3570
907	34851	3531
908	34882	3492
909	34914	3453
910	34949	3414
911	34994	3376
912	35026	3337
913	35061	3299
914	35090	3259
915	35122	3220
916	35153	3181
917	35183	3142
918	35221	3104
919	35249	3065
920	35281	3026
921	35311	2987
922	35343	2948
923	35377	2909
924	35410	2871
925	35442	2832
926	35473	2793
927	35506	2754
928	35534	2715
929	35564	2676
930	35597	2638
931	35631	2599
932	35660	2560
933	35810	2530
934	35865	2493
935	35899	2454
936	35931	2415
937	35963	2377
938	35994	2338
939	36030	2299
940	36062	2261
941	36093	2222
942	36122	2183
943	36154	2144
944	36184	2105
945	36216	2067
946	36250	2028
947	36282	1990
948	36312	1951
949	36341	1912
950	36374	1874
951	36406	1835
952	36440	1797
953	36470	1758
954	36499	1719
955	36532	1681
956	36560	1642
957	36590	1604
958	36623	1565
959	36660	1527
960	36689	1488
961	36722	1450
962	36752	1412
963	36783	1373
964	36816	1335
965	36849	1296
966	36882	1258
967	36916	1220
968	36948	1182
969	36982	1143
970	37016	1105
971	37145	1070
972	37209	1032
973	37247	994
974	37280	955
975	37316	917
976	37348	879
977	37379	840
978	37410	802
979	37441	764
980	37472	725
981	37502	687
982	37536	649
983	37566	610
984	37597	572
985	37630	534
986	37662	496
987	37693	457
988	37727	419
989	37759	381
990	37791	343
991	37824	305
992	37857	266
993	37888	228
994	37922	190
995	37964	152
996	37998	114
997	38030	76
998	38061	38
999	38093	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 980	131266	2542
981	131378	2408
982	131468	2273
983	131571	2139
984	131684	2005
985	131812	1871
986	131881	1737
987	131939	1602
988	132016	1468
989	132078	1334
990	132128	1199
991	132195	1066
992	132251	932
993	132318	798
994	132376	665
995	132435	531
996	132494	398
997	132565	265
998	132759	132
999	132832	0
